|----------------------------------------|----------|
|pleading                                |3         |
|----------------------------------------|----------|
|playboy                                 |3         |
|----------------------------------------|----------|
|platoon                                 |3         |
|----------------------------------------|----------|
|platonist                               |3         |
|----------------------------------------|----------|
|pittsburgh                              |3         |
|----------------------------------------|----------|
|pipes                                   |3         |
|----------------------------------------|----------|
|pilgrims                                |3         |
|----------------------------------------|----------|
|pieds                                   |3         |
|----------------------------------------|----------|
|pianists                                |3         |
|----------------------------------------|----------|
|phylogenetic                            |3         |
|----------------------------------------|----------|
|photos                                  |3         |
|----------------------------------------|----------|
|phosphate                               |3         |
|----------------------------------------|----------|
|phonology                               |3         |
|----------------------------------------|----------|
|philharmonic                            |3         |
|----------------------------------------|----------|
|phenylketonuria                         |3         |
|----------------------------------------|----------|
|phd                                     |3         |
|----------------------------------------|----------|
|peru                                    |3         |
|----------------------------------------|----------|
|perrache                                |3         |
|----------------------------------------|----------|
|perpetrators                            |3         |
|----------------------------------------|----------|
|permits                                 |3         |
|----------------------------------------|----------|
|perelman                                |3         |
|----------------------------------------|----------|
|pepin                                   |3         |
|----------------------------------------|----------|
|pentium                                 |3         |
|----------------------------------------|----------|
|pentecost                               |3         |
|----------------------------------------|----------|
|penetrate                               |3         |
|----------------------------------------|----------|
|pekka                                   |3         |
|----------------------------------------|----------|
|peers                                   |3         |
|----------------------------------------|----------|
|peel                                    |3         |
|----------------------------------------|----------|
|pdp                                     |3         |
|----------------------------------------|----------|
|pbs                                     |3         |
|----------------------------------------|----------|
|payload                                 |3         |
|----------------------------------------|----------|
|pavlov                                  |3         |
|----------------------------------------|----------|
|paving                                  |3         |
|----------------------------------------|----------|
|paucity                                 |3         |
|----------------------------------------|----------|
|patriarchal                             |3         |
|----------------------------------------|----------|
|partements                              |3         |
|----------------------------------------|----------|
|parental                                |3         |
|----------------------------------------|----------|
|parashiyot                              |3         |
|----------------------------------------|----------|
|paranoia                                |3         |
|----------------------------------------|----------|
|paraneoplastic                          |3         |
|----------------------------------------|----------|
|papyrus                                 |3         |
|----------------------------------------|----------|
|palms                                   |3         |
|----------------------------------------|----------|
|pakistan                                |3         |
|----------------------------------------|----------|
|paicv                                   |3         |
|----------------------------------------|----------|
|paclitaxel                              |3         |
|----------------------------------------|----------|
|paced                                   |3         |
|----------------------------------------|----------|
|pablo                                   |3         |
|----------------------------------------|----------|
|paardeberg                              |3         |
|----------------------------------------|----------|
|ossified                                |3         |
|----------------------------------------|----------|
|opportunist                             |3         |
|----------------------------------------|----------|
|omits                                   |3         |
|----------------------------------------|----------|
|omissions                               |3         |
|----------------------------------------|----------|
|okul                                    |3         |
|----------------------------------------|----------|
|ois                                     |3         |
|----------------------------------------|----------|
|ocuklar                                 |3         |
|----------------------------------------|----------|
|occupies                                |3         |
|----------------------------------------|----------|
|occultation                             |3         |
|----------------------------------------|----------|
|obsolete                                |3         |
|----------------------------------------|----------|
|obscuring                               |3         |
|----------------------------------------|----------|
|oblique                                 |3         |
|----------------------------------------|----------|
|obliged                                 |3         |
|----------------------------------------|----------|
|oberon                                  |3         |
|----------------------------------------|----------|
|obedience                               |3         |
|----------------------------------------|----------|
|nunn                                    |3         |
|----------------------------------------|----------|
|nuisance                                |3         |
|----------------------------------------|----------|
|nuclide                                 |3         |
|----------------------------------------|----------|
|ntozake                                 |3         |
|----------------------------------------|----------|
|nsfs                                    |3         |
|----------------------------------------|----------|
|norfolk                                 |3         |
|----------------------------------------|----------|
|nontheism                               |3         |
|----------------------------------------|----------|
|nonfiction                              |3         |
|----------------------------------------|----------|
|nominations                             |3         |
|----------------------------------------|----------|
|nominated                               |3         |
|----------------------------------------|----------|
|noirs                                   |3         |
|----------------------------------------|----------|
|nobody                                  |3         |
|----------------------------------------|----------|
|nj                                      |3         |
|----------------------------------------|----------|
|nitrosamine                             |3         |
|----------------------------------------|----------|
|nitrate                                 |3         |
|----------------------------------------|----------|
|ninety                                  |3         |
|----------------------------------------|----------|
|nile                                    |3         |
|----------------------------------------|----------|
|nikita                                  |3         |
|----------------------------------------|----------|
|nigeria                                 |3         |
|----------------------------------------|----------|
|nicki                                   |3         |
|----------------------------------------|----------|
|niagara                                 |3         |
|----------------------------------------|----------|
|ngouabi                                 |3         |
|----------------------------------------|----------|
|nfp                                     |3         |
|----------------------------------------|----------|
|newfoundland                            |3         |
|----------------------------------------|----------|
|newborn                                 |3         |
|----------------------------------------|----------|
|neustria                                |3         |
|----------------------------------------|----------|
|neurons                                 |3         |
|----------------------------------------|----------|
|nerve                                   |3         |
|----------------------------------------|----------|
|nen                                     |3         |
|----------------------------------------|----------|
|neighbouring                            |3         |
|----------------------------------------|----------|
|necessities                             |3         |
|----------------------------------------|----------|
|nebulous                                |3         |
|----------------------------------------|----------|
|neale                                   |3         |
|----------------------------------------|----------|
|navigated                               |3         |
|----------------------------------------|----------|
|nautical                                |3         |
|----------------------------------------|----------|
|nationals                               |3         |
|----------------------------------------|----------|
|nationale                               |3         |
|----------------------------------------|----------|
|nasher                                  |3         |
|----------------------------------------|----------|
|nasa                                    |3         |
|----------------------------------------|----------|
|nanny                                   |3         |
|----------------------------------------|----------|
|nacl                                    |3         |
|----------------------------------------|----------|
|myspace                                 |3         |
|----------------------------------------|----------|
|mw                                      |3         |
|----------------------------------------|----------|
|mutton                                  |3         |
|----------------------------------------|----------|
|mutalau                                 |3         |
|----------------------------------------|----------|
|mussulman                               |3         |
|----------------------------------------|----------|
|mussolini                               |3         |
|----------------------------------------|----------|
|mundi                                   |3         |
|----------------------------------------|----------|
|mumbai                                  |3         |
|----------------------------------------|----------|
|multivac                                |3         |
|----------------------------------------|----------|
|multitude                               |3         |
|----------------------------------------|----------|
|multithreading                          |3         |
|----------------------------------------|----------|
|mule                                    |3         |
|----------------------------------------|----------|
|msec                                    |3         |
|----------------------------------------|----------|
|mozart                                  |3         |
|----------------------------------------|----------|
|motorway                                |3         |
|----------------------------------------|----------|
|motivations                             |3         |
|----------------------------------------|----------|
|motif                                   |3         |
|----------------------------------------|----------|
|morton                                  |3         |
|----------------------------------------|----------|
|morley                                  |3         |
|----------------------------------------|----------|
|morgan                                  |3         |
|----------------------------------------|----------|
|morant                                  |3         |
|----------------------------------------|----------|
|monthly                                 |3         |
|----------------------------------------|----------|
|monte                                   |3         |
|----------------------------------------|----------|
|monotonic                               |3         |
|----------------------------------------|----------|
|monastery                               |3         |
|----------------------------------------|----------|
|monaco                                  |3         |
|----------------------------------------|----------|
|molotov                                 |3         |
|----------------------------------------|----------|
|molineux                                |3         |
|----------------------------------------|----------|
|mobility                                |3         |
|----------------------------------------|----------|
|mk                                      |3         |
|----------------------------------------|----------|
|mismatch                                |3         |
|----------------------------------------|----------|
|mirabilis                               |3         |
|----------------------------------------|----------|
|milton                                  |3         |
|----------------------------------------|----------|
|millennia                               |3         |
|----------------------------------------|----------|
|milieus                                 |3         |
|----------------------------------------|----------|
|milhous                                 |3         |
|----------------------------------------|----------|
|migratory                               |3         |
|----------------------------------------|----------|
|migaloo                                 |3         |
|----------------------------------------|----------|
|microprogram                            |3         |
|----------------------------------------|----------|
|microphones                             |3         |
|----------------------------------------|----------|
|microcontrollers                        |3         |
|----------------------------------------|----------|
|mg                                      |3         |
|----------------------------------------|----------|
|meyer                                   |3         |
|----------------------------------------|----------|
|meru                                    |3         |
|----------------------------------------|----------|
|mercatoria                              |3         |
|----------------------------------------|----------|
|memphis                                 |3         |
|----------------------------------------|----------|
|mein                                    |3         |
|----------------------------------------|----------|
|megalosaurus                            |3         |
|----------------------------------------|----------|
|md                                      |3         |
|----------------------------------------|----------|
|mclaren                                 |3         |
|----------------------------------------|----------|
|matti                                   |3         |
|----------------------------------------|----------|
|mattei                                  |3         |
|----------------------------------------|----------|
|mating                                  |3         |
|----------------------------------------|----------|
|maskelyne                               |3         |
|----------------------------------------|----------|
|masked                                  |3         |
|----------------------------------------|----------|
|marino                                  |3         |
|----------------------------------------|----------|
|marigold                                |3         |
|----------------------------------------|----------|
|marien                                  |3         |
|----------------------------------------|----------|
|marburg                                 |3         |
|----------------------------------------|----------|
|manifested                              |3         |
|----------------------------------------|----------|
|manages                                 |3         |
|----------------------------------------|----------|
|malnutrition                            |3         |
|----------------------------------------|----------|
|malignant                               |3         |
|----------------------------------------|----------|
|malakand                                |3         |
|----------------------------------------|----------|
|mainstay                                |3         |
|----------------------------------------|----------|
|mainframes                              |3         |
|----------------------------------------|----------|
|magnus                                  |3         |
|----------------------------------------|----------|
|magnetotail                             |3         |
|----------------------------------------|----------|
|magnetism                               |3         |
|----------------------------------------|----------|
|maghreb                                 |3         |
|----------------------------------------|----------|
|macon                                   |3         |
|----------------------------------------|----------|
|maccoby                                 |3         |
|----------------------------------------|----------|
|lynch                                   |3         |
|----------------------------------------|----------|
|lying                                   |3         |
|----------------------------------------|----------|
|lutyens                                 |3         |
|----------------------------------------|----------|
|lusignan                                |3         |
|----------------------------------------|----------|
|lunch                                   |3         |
|----------------------------------------|----------|
|logistical                              |3         |
|----------------------------------------|----------|
|lobbyist                                |3         |
|----------------------------------------|----------|
|llesskab                                |3         |
|----------------------------------------|----------|
|lizard                                  |3         |
|----------------------------------------|----------|
|lively                                  |3         |
|----------------------------------------|----------|
|litigation                              |3         |
|----------------------------------------|----------|
|literate                                |3         |
|----------------------------------------|----------|
|linus                                   |3         |
|----------------------------------------|----------|
|likelihood                              |3         |
|----------------------------------------|----------|
|liberties                               |3         |
|----------------------------------------|----------|
|liable                                  |3         |
|----------------------------------------|----------|
|liability                               |3         |
|----------------------------------------|----------|
|levees                                  |3         |
|----------------------------------------|----------|
|lennox                                  |3         |
|----------------------------------------|----------|
|leninism                                |3         |
|----------------------------------------|----------|
|lending                                 |3         |
|----------------------------------------|----------|
|leisure                                 |3         |
|----------------------------------------|----------|
|lech                                    |3         |
|----------------------------------------|----------|
|lcd                                     |3         |
|----------------------------------------|----------|
|lavrenty                                |3         |
|----------------------------------------|----------|
|lauri                                   |3         |
|----------------------------------------|----------|
|laughter                                |3         |
|----------------------------------------|----------|
|lattices                                |3         |
|----------------------------------------|----------|
|laptop                                  |3         |
|----------------------------------------|----------|
|landlocked                              |3         |
|----------------------------------------|----------|
|landfall                                |3         |
|----------------------------------------|----------|
|lambert                                 |3         |
|----------------------------------------|----------|
|lalande                                 |3         |
|----------------------------------------|----------|
|laborers                                |3         |
|----------------------------------------|----------|
|laboratories                            |3         |
|----------------------------------------|----------|
|labels                                  |3         |
|----------------------------------------|----------|
|kwa                                     |3         |
|----------------------------------------|----------|
|kurdish                                 |3         |
|----------------------------------------|----------|
|kuma                                    |3         |
|----------------------------------------|----------|
|krzyzewski                              |3         |
|----------------------------------------|----------|
|krupp                                   |3         |
|----------------------------------------|----------|
|krishna                                 |3         |
|----------------------------------------|----------|
|krill                                   |3         |
|----------------------------------------|----------|
|kowalewski                              |3         |
|----------------------------------------|----------|
|kolbr                                   |3         |
|----------------------------------------|----------|
|kliment                                 |3         |
|----------------------------------------|----------|
|kitase                                  |3         |
|----------------------------------------|----------|
|kinshasa                                |3         |
|----------------------------------------|----------|
|kinase                                  |3         |
|----------------------------------------|----------|
|kilika                                  |3         |
|----------------------------------------|----------|
|kgrzbv                                  |3         |
|----------------------------------------|----------|
|kerr                                    |3         |
|----------------------------------------|----------|
|kernel                                  |3         |
|----------------------------------------|----------|
|kellogg                                 |3         |
|----------------------------------------|----------|
|keke                                    |3         |
|----------------------------------------|----------|
|keipha                                  |3         |
|----------------------------------------|----------|
|kegs                                    |3         |
|----------------------------------------|----------|
|keck                                    |3         |
|----------------------------------------|----------|
|kea                                     |3         |
|----------------------------------------|----------|
|kauniainen                              |3         |
|----------------------------------------|----------|
|karamanl                                |3         |
|----------------------------------------|----------|
|karakol                                 |3         |
|----------------------------------------|----------|
|kaiser                                  |3         |
|----------------------------------------|----------|
|kabyle                                  |3         |
|----------------------------------------|----------|
|juvenile                                |3         |
|----------------------------------------|----------|
|justified                               |3         |
|----------------------------------------|----------|
|justification                           |3         |
|----------------------------------------|----------|
|jurassic                                |3         |
|----------------------------------------|----------|
|junction                                |3         |
|----------------------------------------|----------|
|judged                                  |3         |
|----------------------------------------|----------|
|judd                                    |3         |
|----------------------------------------|----------|
|jubilee                                 |3         |
|----------------------------------------|----------|
|js                                      |3         |
|----------------------------------------|----------|
|joy                                     |3         |
|----------------------------------------|----------|
|jonathan                                |3         |
|----------------------------------------|----------|
|johnny                                  |3         |
|----------------------------------------|----------|
|jiao                                    |3         |
|----------------------------------------|----------|
|jesuits                                 |3         |
|----------------------------------------|----------|
|jay                                     |3         |
|----------------------------------------|----------|
|jainism                                 |3         |
|----------------------------------------|----------|
|jaffa                                   |3         |
|----------------------------------------|----------|
|jade                                    |3         |
|----------------------------------------|----------|
|iwo                                     |3         |
|----------------------------------------|----------|
|iwc                                     |3         |
|----------------------------------------|----------|
|itv                                     |3         |
|----------------------------------------|----------|
|ionize                                  |3         |
|----------------------------------------|----------|
|iodised                                 |3         |
|----------------------------------------|----------|
|iodate                                  |3         |
|----------------------------------------|----------|
|inward                                  |3         |
|----------------------------------------|----------|
|invincible                              |3         |
|----------------------------------------|----------|
|invested                                |3         |
|----------------------------------------|----------|
|inventors                               |3         |
|----------------------------------------|----------|
|inuit                                   |3         |
|----------------------------------------|----------|
|intuitions                              |3         |
|----------------------------------------|----------|
|intraracial                             |3         |
|----------------------------------------|----------|
|interrupted                             |3         |
|----------------------------------------|----------|
|interpol                                |3         |
|----------------------------------------|----------|
|internment                              |3         |
|----------------------------------------|----------|
|interleukin                             |3         |
|----------------------------------------|----------|
|interim                                 |3         |
|----------------------------------------|----------|
|interface                               |3         |
|----------------------------------------|----------|
|intercity                               |3         |
|----------------------------------------|----------|
|interchangeably                         |3         |
|----------------------------------------|----------|
|interchangeable                         |3         |
|----------------------------------------|----------|
|intentions                              |3         |
|----------------------------------------|----------|
|intends                                 |3         |
|----------------------------------------|----------|
|insurgency                              |3         |
|----------------------------------------|----------|
|instructional                           |3         |
|----------------------------------------|----------|
|instability                             |3         |
|----------------------------------------|----------|
|insignia                                |3         |
|----------------------------------------|----------|
|insects                                 |3         |
|----------------------------------------|----------|
|inoperable                              |3         |
|----------------------------------------|----------|
|injuries                                |3         |
|----------------------------------------|----------|
|infrequently                            |3         |
|----------------------------------------|----------|
|influx                                  |3         |
|----------------------------------------|----------|
|influenza                               |3         |
|----------------------------------------|----------|
|inflexible                              |3         |
|----------------------------------------|----------|
|inflation                               |3         |
|----------------------------------------|----------|
|inflates                                |3         |
|----------------------------------------|----------|
|infectious                              |3         |
|----------------------------------------|----------|
|inevitably                              |3         |
|----------------------------------------|----------|
|ineffective                             |3         |
|----------------------------------------|----------|
|induction                               |3         |
|----------------------------------------|----------|
|induces                                 |3         |
|----------------------------------------|----------|
|indies                                  |3         |
|----------------------------------------|----------|
|indeterminacy                           |3         |
|----------------------------------------|----------|
|indefinite                              |3         |
|----------------------------------------|----------|
|inconsistent                            |3         |
|----------------------------------------|----------|
|incomplete                              |3         |
|----------------------------------------|----------|
|incompetence                            |3         |
|----------------------------------------|----------|
|inclusiveness                           |3         |
|----------------------------------------|----------|
|inaugural                               |3         |
|----------------------------------------|----------|
|inaccurate                              |3         |
|----------------------------------------|----------|
|impotent                                |3         |
|----------------------------------------|----------|
|importing                               |3         |
|----------------------------------------|----------|
|implied                                 |3         |
|----------------------------------------|----------|
|impede                                  |3         |
|----------------------------------------|----------|
|impairment                              |3         |
|----------------------------------------|----------|
|immortalised                            |3         |
|----------------------------------------|----------|
|immobile                                |3         |
|----------------------------------------|----------|
|imagination                             |3         |
|----------------------------------------|----------|
|illuminate                              |3         |
|----------------------------------------|----------|
|illegitimate                            |3         |
|----------------------------------------|----------|
|ignoring                                |3         |
|----------------------------------------|----------|
|iconically                              |3         |
|----------------------------------------|----------|
|ichnogenus                              |3         |
|----------------------------------------|----------|
|hussars                                 |3         |
|----------------------------------------|----------|
|hurricane                               |3         |
|----------------------------------------|----------|
|hunts                                   |3         |
|----------------------------------------|----------|
|hunsaker                                |3         |
|----------------------------------------|----------|
|humphrey                                |3         |
|----------------------------------------|----------|
|huguenot                                |3         |
|----------------------------------------|----------|
|huckleberry                             |3         |
|----------------------------------------|----------|
|hozier                                  |3         |
|----------------------------------------|----------|
|horseback                               |3         |
|----------------------------------------|----------|
|horrific                                |3         |
|----------------------------------------|----------|
|horoscopes                              |3         |
|----------------------------------------|----------|
|hormones                                |3         |
|----------------------------------------|----------|
|hooley                                  |3         |
|----------------------------------------|----------|
|honsh                                   |3         |
|----------------------------------------|----------|
|hong                                    |3         |
|----------------------------------------|----------|
|homoerotic                              |3         |
|----------------------------------------|----------|
|holford                                 |3         |
|----------------------------------------|----------|
|holdout                                 |3         |
|----------------------------------------|----------|
|holders                                 |3         |
|----------------------------------------|----------|
|hohenfriedberg                          |3         |
|----------------------------------------|----------|
|hogue                                   |3         |
|----------------------------------------|----------|
|hoax                                    |3         |
|----------------------------------------|----------|
|hm                                      |3         |
|----------------------------------------|----------|
|hitherto                                |3         |
|----------------------------------------|----------|
|histological                            |3         |
|----------------------------------------|----------|
|hindered                                |3         |
|----------------------------------------|----------|
|hikanodon                               |3         |
|----------------------------------------|----------|
|hieroglyphs                             |3         |
|----------------------------------------|----------|
|hierarchical                            |3         |
|----------------------------------------|----------|
|heta                                    |3         |
|----------------------------------------|----------|
|hess                                    |3         |
|----------------------------------------|----------|
|hesitate                                |3         |
|----------------------------------------|----------|
|herald                                  |3         |
|----------------------------------------|----------|
|helical                                 |3         |
|----------------------------------------|----------|
|helens                                  |3         |
|----------------------------------------|----------|
|heer                                    |3         |
|----------------------------------------|----------|
|headwaters                              |3         |
|----------------------------------------|----------|
|hayek                                   |3         |
|----------------------------------------|----------|
|hateful                                 |3         |
|----------------------------------------|----------|
|harriet                                 |3         |
|----------------------------------------|----------|
|harpsichord                             |3         |
|----------------------------------------|----------|
|harengus                                |3         |
|----------------------------------------|----------|
|hardships                               |3         |
|----------------------------------------|----------|
|hanover                                 |3         |
|----------------------------------------|----------|
|hanak                                   |3         |
|----------------------------------------|----------|
|hammurabi                               |3         |
|----------------------------------------|----------|
|halves                                  |3         |
|----------------------------------------|----------|
|halley                                  |3         |
|----------------------------------------|----------|
|hallein                                 |3         |
|----------------------------------------|----------|
|halewood                                |3         |
|----------------------------------------|----------|
|halakha                                 |3         |
|----------------------------------------|----------|
|haiti                                   |3         |
|----------------------------------------|----------|
|hailing                                 |3         |
|----------------------------------------|----------|
|hailed                                  |3         |
|----------------------------------------|----------|
|habits                                  |3         |
|----------------------------------------|----------|
|habitats                                |3         |
|----------------------------------------|----------|
|gymnosperms                             |3         |
|----------------------------------------|----------|
|gwendolyn                               |3         |
|----------------------------------------|----------|
|gut                                     |3         |
|----------------------------------------|----------|
|guru                                    |3         |
|----------------------------------------|----------|
|guesde                                  |3         |
|----------------------------------------|----------|
|guadalupe                               |3         |
|----------------------------------------|----------|
|grumman                                 |3         |
|----------------------------------------|----------|
|groundbreaking                          |3         |
|----------------------------------------|----------|
|grigori                                 |3         |
|----------------------------------------|----------|
|grievances                              |3         |
|----------------------------------------|----------|
|greetings                               |3         |
|----------------------------------------|----------|
|granada                                 |3         |
|----------------------------------------|----------|
|gpa                                     |3         |
|----------------------------------------|----------|
|gorod                                   |3         |
|----------------------------------------|----------|
|gorgeous                                |3         |
|----------------------------------------|----------|
|gopher                                  |3         |
|----------------------------------------|----------|
|google                                  |3         |
|----------------------------------------|----------|
|goers                                   |3         |
|----------------------------------------|----------|
|glut                                    |3         |
|----------------------------------------|----------|
|glimpses                                |3         |
|----------------------------------------|----------|
|glasgow                                 |3         |
|----------------------------------------|----------|
|glaeser                                 |3         |
|----------------------------------------|----------|
|glacier                                 |3         |
|----------------------------------------|----------|
|ginger                                  |3         |
|----------------------------------------|----------|
|gichi                                   |3         |
|----------------------------------------|----------|
|gesture                                 |3         |
|----------------------------------------|----------|
|gershwin                                |3         |
|----------------------------------------|----------|
|geologic                                |3         |
|----------------------------------------|----------|
|geoffrey                                |3         |
|----------------------------------------|----------|
|genua                                   |3         |
|----------------------------------------|----------|
|gentleman                               |3         |
|----------------------------------------|----------|
|genomics                                |3         |
|----------------------------------------|----------|
|genital                                 |3         |
|----------------------------------------|----------|
|gelememi                                |3         |
|----------------------------------------|----------|
|gefitinib                               |3         |
|----------------------------------------|----------|
|gcse                                    |3         |
|----------------------------------------|----------|
|gazing                                  |3         |
|----------------------------------------|----------|
|gazeta                                  |3         |
|----------------------------------------|----------|
|gayl                                    |3         |
|----------------------------------------|----------|
